RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 7425   CBLOCK 227 2 2185
                                 7426   
                                 7427   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 7428   CLINEA 0000H 0001H 088BH 0002H 001DH
00:0000 A0-A0 59-F2              7429   	sb	0f259h.2
                                 7430   
                                 7431   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 7432   CLINEA 0000H 0001H 088DH 0002H 001CH
00:0004 A2-A0 5A-F2              7433   	rb	0f25ah.2
                                 7434   
                                 7435   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 7436   CLINEA 0000H 0001H 088EH 0002H 001CH
00:0008 A0-A0 5B-F2              7437   	sb	0f25bh.2
                                 7438   
                                 7439   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 7440   CLINEA 0000H 0001H 0890H 0002H 001DH
00:000C A2-A0 5C-F2              7441   	rb	0f25ch.2
                                 7442   
                                 7443   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 7444   CLINEA 0000H 0001H 0891H 0002H 001DH
00:0010 A2-A0 5D-F2              7445   	rb	0f25dh.2
                                 7446   CBLOCKEND 227 2 2194
                                 7447   
                                 7448   ;;}
                                 7449   CLINEA 0000H 0001H 0892H 0001H 0001H
00:0014 1F-FE                    7450   	rt
                                 7451   CBLOCKEND 227 1 2194
                                 7452   CFUNCTIONEND 227
                                 7453   
                                 7454   
  --------------------------     7455   	rseg $$Init_Temperature_Sensor_23$main
                                 7456   CFUNCTION 228
                                 7457   
00:0000                          7458   _Init_Temperature_Sensor_23	:
                                 7459   CBLOCK 228 1 2207
                                 7460   
                                 7461   ;;{
                                 7462   CLINEA 0000H 0001H 089FH 0001H 0001H
                                 7463   CBLOCK 228 2 2207
                                 7464   
                                 7465   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 7466   CLINEA 0000H 0001H 08A1H 0002H 001DH
00:0000 A0-A0 59-F2              7467   	sb	0f259h.2
                                 7468   
                                 7469   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 7470   CLINEA 0000H 0001H 08A3H 0002H 001CH
00:0004 A2-A0 5A-F2              7471   	rb	0f25ah.2
                                 7472   
                                 7473   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 7474   CLINEA 0000H 0001H 08A4H 0002H 001CH
00:0008 A0-A0 5B-F2              7475   	sb	0f25bh.2
                                 7476   
                                 7477   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 7478   CLINEA 0000H 0001H 08A6H 0002H 001DH
00:000C A2-A0 5C-F2              7479   	rb	0f25ch.2
                                 7480   
                                 7481   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 7482   CLINEA 0000H 0001H 08A7H 0002H 001DH
00:0010 A2-A0 5D-F2              7483   	rb	0f25dh.2
                                 7484   CBLOCKEND 228 2 2216
                                 7485   
                                 7486   ;;}
                                 7487   CLINEA 0000H 0001H 08A8H 0001H 0001H
00:0014 1F-FE                    7488   	rt
                                 7489   CBLOCKEND 228 1 2216
                                 7490   CFUNCTIONEND 228
                                 7491   
                                 7492   
  --------------------------     7493   	rseg $$main_clrWDT$main
                                 7494   CFUNCTION 179
                                 7495   
00:0000                          7496   _main_clrWDT	:
                                 7497   CBLOCK 179 1 2227
                                 7498   
                                 7499   ;;{
                                 7500   CLINEA 0000H 0001H 08B3H 0001H 0001H
                                 7501   CBLOCK 179 2 2227
                                 7502   
                                 7503   ;;	do {
                                 7504   CLINEA 0000H 0001H 08B6H 0002H 0005H
00:0000                          7505   _$L474 :
                                 7506   CBLOCK 179 3 2230
                                 7507   
                                 7508   ;;		WDTCON = 0x5Au;
                                 7509   CLINEA 0000H 0001H 08B7H 0003H 0011H
00:0000 5A 00                    7510   	mov	r0,	#05ah
00:0002 11-90 0E-F0              7511   	st	r0,	0f00eh
                                 7512   CBLOCKEND 179 3 2232
                                 7513   
                                 7514   ;;	} while (WDP != 1);
                                 7515   CLINEA 0000H 0000H 08B8H 0002H 0014H
00:0006 81-A0 0E-F0              7516   	tb	0f00eh.0
00:000A FA C9                    7517   	beq	_$L474
                                 7518   
                                 7519   ;;	WDTCON = 0xA5u;
                                 7520   CLINEA 0000H 0001H 08B9H 0002H 0010H
00:000C A5 00                    7521   	mov	r0,	#0a5h
00:000E 11-90 0E-F0              7522   	st	r0,	0f00eh
                                 7523   CBLOCKEND 179 2 2234
                                 7524   
                                 7525   ;;}
                                 7526   CLINEA 0000H 0001H 08BAH 0001H 0001H
00:0012 1F-FE                    7527   	rt
                                 7528   CBLOCKEND 179 1 2234
                                 7529   CFUNCTIONEND 179
                                 7530   
                                 7531   
  --------------------------     7532   	rseg $$_funcUartFin$main
                                 7533   CFUNCTION 190
                                 7534   
00:0000                          7535   __funcUartFin	:
                                 7536   CBLOCK 190 1 2245
                                 7537   
                                 7538   ;;{
                                 7539   CLINEA 0000H 0001H 08C5H 0001H 0001H
00:0000 CE-F8                    7540   	push	lr
                                 7541   CBLOCK 190 2 2245
                                 7542   CRET 0000H
                                 7543   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 7544   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 7545   
                                 7546   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 7547   CLINEA 0000H 0001H 08C6H 0002H 0054H
00:0002 01-F0'00-00'             7548   	bl	_uart_continue
                                 7549   
                                 7550   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 7551   CLINEA 0000H 0001H 08C7H 0002H 0026H
00:0006 01 00                    7552   	mov	r0,	#01h
00:0008 11-90 00-00'             7553   	st	r0,	NEAR __flgUartFin
                                 7554   
                                 7555   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 7556   CLINEA 0000H 0001H 08C8H 0002H 002EH
00:000C 01-F0'00-00'             7557   	bl	_main_reqNotHalt
                                 7558   CBLOCKEND 190 2 2249
                                 7559   
                                 7560   ;;}
                                 7561   CLINEA 0000H 0001H 08C9H 0001H 0001H
00:0010 8E-F2                    7562   	pop	pc
                                 7563   CBLOCKEND 190 1 2249
                                 7564   CFUNCTIONEND 190
                                 7565   
                                 7566   
  --------------------------     7567   	rseg $$_funcI2CFin$main
                                 7568   CFUNCTION 191
                                 7569   
00:0000                          7570   __funcI2CFin	:
                                 7571   CBLOCK 191 1 2260
                                 7572   
                                 7573   ;;{
                                 7574   CLINEA 0000H 0001H 08D4H 0001H 0001H
00:0000 CE-F8                    7575   	push	lr
                                 7576   CBLOCK 191 2 2260
                                 7577   CRET 0000H
                                 7578   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 7579   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 7580   
                                 7581   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 7582   CLINEA 0000H 0001H 08D5H 0002H 0053H
00:0002 01-F0'00-00'             7583   	bl	_i2c_continue
                                 7584   
                                 7585   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 7586   CLINEA 0000H 0001H 08D6H 0002H 0025H
00:0006 01 00                    7587   	mov	r0,	#01h
00:0008 11-90 00-00'             7588   	st	r0,	NEAR __flgI2CFin
                                 7589   
                                 7590   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 7591   CLINEA 0000H 0001H 08D7H 0002H 002EH
00:000C 01-F0'00-00'             7592   	bl	_main_reqNotHalt
                                 7593   CBLOCKEND 191 2 2264
                                 7594   
                                 7595   ;;}
                                 7596   CLINEA 0000H 0001H 08D8H 0001H 0001H
00:0010 8E-F2                    7597   	pop	pc
                                 7598   CBLOCKEND 191 1 2264
                                 7599   CFUNCTIONEND 191
                                 7600   
                                 7601   
  --------------------------     7602   	rseg $$_intI2c$main
                                 7603   CFUNCTION 194
                                 7604   
00:0000                          7605   __intI2c	:
                                 7606   CBLOCK 194 1 2274
                                 7607   
                                 7608   ;;{
                                 7609   CLINEA 0000H 0001H 08E2H 0001H 0001H
00:0000 CE-F8                    7610   	push	lr
                                 7611   CBLOCK 194 2 2274
                                 7612   CRET 0000H
                                 7613   
                                 7614   ;;	i2c_continue();
                                 7615   CLINEA 0000H 0001H 08E3H 0002H 0010H
00:0002 01-F0'00-00'             7616   	bl	_i2c_continue
                                 7617   
                                 7618   ;;	main_reqNotHalt();
                                 7619   CLINEA 0000H 0001H 08E4H 0002H 0013H
00:0006 01-F0'00-00'             7620   	bl	_main_reqNotHalt
                                 7621   CBLOCKEND 194 2 2277
                                 7622   
                                 7623   ;;}
                                 7624   CLINEA 0000H 0001H 08E5H 0001H 0001H
00:000A 8E-F2                    7625   	pop	pc
                                 7626   CBLOCKEND 194 1 2277
                                 7627   CFUNCTIONEND 194
                                 7628   
                                 7629   
  --------------------------     7630   	rseg $$_intADC$main
                                 7631   CFUNCTION 195
                                 7632   
00:0000                          7633   __intADC	:
                                 7634   CBLOCK 195 1 2287
                                 7635   
                                 7636   ;;{
                                 7637   CLINEA 0000H 0001H 08EFH 0001H 0001H
                                 7638   CBLOCK 195 2 2287
                                 7639   
                                 7640   ;;	_flgADCFin = 1;
                                 7641   CLINEA 0000H 0001H 08F0H 0002H 0010H
00:0000 01 00                    7642   	mov	r0,	#01h
00:0002 11-90 00-00'             7643   	st	r0,	NEAR __flgADCFin
                                 7644   CBLOCKEND 195 2 2289
                                 7645   
                                 7646   ;;}
                                 7647   CLINEA 0000H 0001H 08F1H 0001H 0001H
00:0006 1F-FE                    7648   	rt
                                 7649   CBLOCKEND 195 1 2289
                                 7650   CFUNCTIONEND 195
                                 7651   
                                 7652   
  --------------------------     7653   	rseg $$main_reqNotHalt$main
                                 7654   CFUNCTION 192
                                 7655   
00:0000                          7656   _main_reqNotHalt	:
                                 7657   CBLOCK 192 1 2299
                                 7658   
                                 7659   ;;{
                                 7660   CLINEA 0000H 0001H 08FBH 0001H 0001H
                                 7661   CBLOCK 192 2 2299
                                 7662   
                                 7663   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 7664   CLINEA 0000H 0001H 08FCH 0002H 0026H
00:0000 01 00                    7665   	mov	r0,	#01h
00:0002 11-90 00-00'             7666   	st	r0,	NEAR __reqNotHalt
                                 7667   CBLOCKEND 192 2 2301
                                 7668   
                                 7669   ;;}
                                 7670   CLINEA 0000H 0001H 08FDH 0001H 0001H
00:0006 1F-FE                    7671   	rt
                                 7672   CBLOCKEND 192 1 2301
                                 7673   CFUNCTIONEND 192
                                 7674   
                                 7675   
  --------------------------     7676   	rseg $$_intUart$main
                                 7677   CFUNCTION 193
                                 7678   
00:0000                          7679   __intUart	:
                                 7680   CBLOCK 193 1 2311
